"school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","nursery","internet","guardian","traveltime","studytime.x","failures.x","schoolsup.x","famsup.x","paid.x","activities.x","higher.x","romantic.x","famrel.x","freetime.x","goout.x","Dalc.x","Walc.x","health.x","absences.x","Math_G1","Math_G2","Math_G3","studytime.y","failures.y","schoolsup.y","famsup.y","paid.y","activities.y","higher.y","romantic.y","famrel.y","freetime.y","goout.y","Dalc.y","Walc.y","health.y","absences.y","Portuguese_G1","Portuguese_G2","Portuguese_G3","Math_Grade","Por_Grade","Math_Letter_Grade","Por_Letter_Grade","Por_Letter_Grade_G1","Por_Letter_Grade_G2","Por_Letter_Grade_G3","Math_Letter_Grade_G1","Math_Letter_Grade_G2","Math_Letter_Grade_G3"
"GP","F",15,"R","GT3","T",1,1,"at_home","other","home","yes","yes","mother",2,4,1,"yes","yes","yes","yes","yes","no",3,1,2,1,1,1,1,7,10,10,4,0,"yes","yes","yes","yes","yes","no",3,1,2,1,1,1,2,13,13,13,9,13,"C","C","C","C","C","D","C","C"
"GP","F",15,"R","GT3","T",1,1,"other","other","reputation","no","yes","mother",1,2,2,"yes","yes","no","no","yes","yes",3,3,4,2,4,5,1,8,6,5,2,0,"yes","yes","no","no","yes","yes",3,3,4,2,4,5,1,13,11,11,6.33,11.67,"D","C","C","C","C","D","D","D"
"GP","F",15,"R","GT3","T",2,2,"at_home","other","reputation","yes","no","mother",1,1,0,"yes","yes","yes","yes","yes","no",4,3,1,1,1,2,3,14,13,13,1,0,"yes","yes","no","yes","yes","no",4,3,1,1,1,2,3,14,13,12,13.33,13,"C","C","B","C","C","B","C","C"
"GP","F",15,"R","GT3","T",2,4,"services","health","course","yes","yes","mother",1,3,0,"yes","yes","yes","yes","yes","no",4,3,2,1,1,5,1,10,9,8,3,0,"yes","yes","no","yes","yes","no",4,3,2,1,1,5,1,10,11,10,9,10.33,"D","C","C","C","C","C","D","D"
"GP","F",15,"R","GT3","T",3,3,"services","services","reputation","yes","yes","other",2,3,2,"no","yes","yes","yes","yes","yes",4,2,1,2,3,3,3,10,10,10,3,0,"no","yes","yes","yes","yes","yes",4,2,1,2,3,3,1,13,13,13,10,13,"C","C","C","C","C","C","C","C"
"GP","F",15,"R","GT3","T",3,4,"services","health","course","yes","yes","mother",1,3,0,"yes","yes","yes","yes","yes","no",4,3,2,1,1,5,1,12,12,11,3,0,"yes","yes","no","yes","yes","no",4,3,2,1,1,5,1,11,12,12,11.67,11.67,"C","C","C","C","C","C","C","C"
"GP","F",15,"R","LE3","T",2,2,"health","services","reputation","yes","yes","mother",2,2,0,"yes","yes","yes","no","yes","no",4,1,3,1,3,4,1,8,9,8,2,0,"yes","yes","no","no","yes","no",4,1,3,1,3,4,0,11,10,11,8.33,10.67,"D","C","C","C","C","D","D","D"
"GP","F",15,"R","LE3","T",3,1,"other","other","reputation","no","yes","father",2,4,0,"no","yes","no","no","yes","no",4,4,2,2,3,3,4,16,16,16,4,0,"no","yes","no","no","yes","no",4,4,2,2,3,3,3,15,15,15,16,15,"B","B","B","B","B","B","B","B"
"GP","F",15,"U","GT3","A",3,3,"other","health","reputation","yes","no","father",1,4,0,"yes","no","no","no","yes","no",4,3,3,1,1,4,4,10,11,11,4,0,"yes","no","no","no","yes","no",4,3,3,1,1,4,3,10,10,10,10.67,10,"C","C","C","C","C","C","C","C"
"GP","F",15,"U","GT3","A",4,3,"services","services","reputation","yes","yes","mother",1,2,0,"no","yes","yes","yes","yes","no",4,3,2,1,1,1,0,14,15,15,2,0,"no","yes","no","yes","yes","no",4,3,2,1,1,1,0,15,14,15,14.67,14.67,"B","B","B","B","B","B","B","B"
